run_id,timestamp,algorithm,workload,application_case,thread_count,write_ratio,duration_sec,matrix,appendix_only,appendix_reason,access_pattern,hot_access_probability,hot_refresh_interval,arbitration_mode,hot_shards,sold_counter_mode,adaptive_routing_enabled,routing_margin_us,cost_window_ms,min_samples_before_adapt,adaptive_object_scope,attempted_tx,committed_tx,aborted_tx,business_abort_tx,retry_count,lock_fail_count,validation_fail_count,abort_rate,retry_per_commit,committed_tx_per_sec,latency_us_p50,latency_us_p95,latency_us_p99,tx_latency_us_p50,tx_latency_us_p95,tx_latency_us_p99,tx_latency_us_max,committed_tx_latency_us_p50,committed_tx_latency_us_p95,committed_tx_latency_us_p99,abort_tx_latency_us_p50,abort_tx_latency_us_p95,abort_tx_latency_us_p99,cold_occ_latency_us_p50,cold_occ_latency_us_p95,cold_occ_latency_us_p99,hot_arbitration_latency_us_p50,hot_arbitration_latency_us_p95,hot_arbitration_latency_us_p99,retry_count_p50,retry_count_p95,retry_count_p99,latency_sample_count,latency_sampling_mode,latency_sample_size,hot_object_count,hot_path_candidate_tx,hot_path_tx,cold_path_tx,server_arbitrated_tx,hot_path_ratio,server_queue_wait_us_p50,server_queue_wait_us_p95,server_queue_wait_us_p99,queue_wait_us_p50,queue_wait_us_p95,queue_wait_us_p99,server_queue_wait_us_max,queue_length_p50,queue_length_p95,queue_length_p99,service_time_us_p50,service_time_us_p95,service_time_us_p99,service_time_us_max,hot_cold_interference_count,adaptive_route_to_occ_count,adaptive_route_to_arbitration_count,adaptive_route_to_occ_ratio,adaptive_route_to_arbitration_ratio,adaptive_insufficient_samples_count,adaptive_bad_route_proxy_count,estimated_occ_cost_us_p50,estimated_occ_cost_us_p95,estimated_occ_cost_us_p99,estimated_arbitration_cost_us_p50,estimated_arbitration_cost_us_p95,estimated_arbitration_cost_us_p99,routing_decision_latency_us_p50,routing_decision_latency_us_p95,routing_decision_latency_us_p99,oscillation_count,invariant_violation_count,duplicate_commit_count,final_stock,sold_count,initial_stock,context_switches,cpu_migrations,page_faults,elapsed_time_sec,user_time_sec,sys_time_sec
001_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep1,2026-05-28T16:54:38Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,3275949,3275004,945,0,945,0,945,0.0,0.0,327500.4,4.51,6.77,9.03,0.0,2.0,4.0,1875.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,10000,reservoir,10000,2,2828324,2828324,446680,2828324,0.86,0.0,1.0,1.0,0.0,1.0,1.0,23626.0,0.0,1.0,1.0,0.0,1.0,2.0,22642.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,638363298,1636702,640000000,30358.0,,6295.0,10.06,6.61,3.76
002_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep2,2026-05-28T16:54:48Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,3556259,3555146,1113,0,1113,0,1113,0.0,0.0,355514.6,4.16,6.25,8.33,0.0,2.0,67.0,1553.0,0.0,2.0,67.0,0.0,0.0,0.0,2.0,3.0,23.0,0.0,0.0,108.0,0.0,0.0,0.0,10000,reservoir,10000,3,3078876,3078876,476270,3078876,0.87,0.0,1.0,1.0,0.0,1.0,1.0,16819.0,0.0,1.0,1.0,0.0,1.0,2.0,8540.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,638223317,1776683,640000000,33456.0,,5850.0,10.05,7.24,3.43
003_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep3,2026-05-28T16:54:58Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,3495011,3493905,1106,0,1106,0,1106,0.0,0.0,349390.5,4.2,6.3,8.4,0.0,2.0,37.0,2963.0,0.0,2.0,37.0,0.0,0.0,0.0,1.0,3.0,39.0,0.0,0.0,35.0,0.0,0.0,0.0,10000,reservoir,10000,3,3025562,3025562,468343,3025562,0.87,0.0,1.0,1.0,0.0,1.0,1.0,19146.0,0.0,1.0,1.0,0.0,1.0,2.0,18093.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,638253808,1746192,640000000,35665.0,,6375.0,10.06,6.76,3.69
004_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep1,2026-05-28T16:55:08Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,3595675,3594725,950,0,950,0,950,0.0,0.0,359472.5,9.34,14.0,18.67,0.0,2.0,392.0,4306.0,0.0,2.0,392.0,0.0,0.0,0.0,2.0,4.0,187.0,0.0,1.0,439.0,0.0,0.0,0.0,10000,reservoir,10000,4,3122425,3122425,472300,3122425,0.87,0.0,1.0,125.0,0.0,1.0,125.0,816307.0,0.0,3.0,3.0,1.0,1.0,2.0,13728.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,638202325,1797675,640000000,35645.0,,6359.0,10.05,6.05,5.11
005_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep2,2026-05-28T16:55:18Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,4891131,4890418,713,0,713,0,713,0.0,0.0,489041.8,7.05,10.57,14.1,0.0,2.0,4.0,19231.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,10000,reservoir,10000,1,4214046,4214046,676372,4214046,0.86,0.0,1.0,1.0,0.0,1.0,1.0,891321.0,0.0,3.0,3.0,0.0,1.0,1.0,13735.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637553032,2446968,640000000,23969.0,,6092.0,10.05,5.87,5.16
006_sold_global_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep3,2026-05-28T16:55:28Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,False,10.0,250,100,shard,4646670,4645808,862,0,862,0,862,0.0,0.0,464580.8,7.38,11.08,14.77,0.0,2.0,426.0,4569.0,0.0,2.0,426.0,0.0,0.0,0.0,2.0,3.0,69.0,0.0,1.0,485.0,0.0,0.0,0.0,10000,reservoir,10000,0,3991412,3991412,654396,3991412,0.86,0.0,1.0,1.0,0.0,1.0,1.0,927198.0,0.0,3.0,3.0,0.0,1.0,2.0,15829.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637675705,2324295,640000000,27867.0,,6462.0,10.05,5.58,5.56
007_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep1,2026-05-28T16:55:39Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,2898640,2884452,14188,0,14188,0,14188,0.0,0.0,288445.2,2.62,3.93,5.24,1.0,2.0,55.0,8836.0,1.0,2.0,55.0,0.0,0.0,0.0,1.0,2.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,0,2477268,377,2884075,377,0.0,0.0,1.0,125.0,0.0,1.0,125.0,266.0,0.0,1.0,1.0,1.0,1.0,22.0,125.0,0,2884075,377,1.0,0.0,377,0,3.0,3.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,4,0,0,638558455,1441545,640000000,30450.0,,4816.0,10.06,7.61,3.67
008_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep2,2026-05-28T16:55:49Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,2798213,2784027,14186,0,14186,0,14186,0.01,0.01,278402.7,2.75,4.12,5.49,1.0,2.0,82.0,2830.0,1.0,2.0,82.0,0.0,0.0,0.0,1.0,2.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,0,2391242,378,2783649,378,0.0,0.0,1.0,1.0,0.0,1.0,1.0,504.0,0.0,0.0,1.0,1.0,1.0,2.0,20.0,0,2783649,378,1.0,0.0,378,0,3.0,4.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,4,0,0,638608216,1391784,640000000,29658.0,,4698.0,10.04,8.75,3.24
009_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep3,2026-05-28T16:55:59Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,2824819,2808844,15975,0,15975,0,15975,0.01,0.01,280884.4,2.71,4.06,5.41,2.0,2.0,60.0,1939.0,2.0,2.0,60.0,0.0,0.0,0.0,2.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,6,2445565,381,2808463,381,0.0,0.0,1.0,200.0,0.0,1.0,200.0,376.0,0.0,1.0,1.0,1.0,1.0,121.0,285.0,0,2808463,381,1.0,0.0,381,0,2.0,3.0,3.0,5.0,6.0,6.0,0.0,0.0,0.0,6,0,0,638595501,1404499,640000000,33880.0,,4809.0,10.04,8.18,3.53
010_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep1,2026-05-28T16:56:09Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,2594379,2572570,21809,0,21809,0,21809,0.01,0.01,257257.0,5.42,8.13,10.84,1.0,2.0,36.0,514378.0,1.0,2.0,36.0,0.0,0.0,0.0,1.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,4,2222146,381,2572189,381,0.0,0.0,1.0,704.0,0.0,1.0,704.0,1738.0,0.0,3.0,3.0,1.0,2.0,126.0,1076.0,0,2572189,381,1.0,0.0,380,0,6.0,7.0,7.0,29.0,30.0,30.0,0.0,0.0,0.0,7,0,0,638713092,1286908,640000000,45379.0,,5151.0,10.08,6.75,6.38
011_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep2,2026-05-28T16:56:19Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,3187969,3175494,12475,0,12475,0,12475,0.0,0.0,317549.4,4.78,7.16,9.55,1.0,2.0,2.0,834039.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,4,2757221,395,3175099,395,0.0,0.0,1.0,2218.0,0.0,1.0,2218.0,6991.0,0.0,2.0,2.0,1.0,2.0,724.0,3082.0,0,3175099,395,1.0,0.0,395,0,5.0,9.0,24.0,78.0,78.0,78.0,0.0,0.0,0.0,6,0,0,638412227,1587773,640000000,27084.0,,5231.0,10.05,6.37,5.6
012_sold_global_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep3,2026-05-28T16:56:29Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,global,True,5.0,500,100,shard,2579422,2558312,21110,0,21110,0,21110,0.01,0.01,255831.2,4.7,7.04,9.39,1.0,2.0,36.0,480.0,1.0,2.0,36.0,0.0,0.0,0.0,1.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,1,2203583,383,2557929,383,0.0,0.0,1.0,116.0,0.0,1.0,116.0,2146.0,0.0,3.0,3.0,1.0,1.0,130.0,883.0,0,2557929,383,1.0,0.0,378,0,5.0,9.0,10.0,13.0,13.0,13.0,0.0,0.0,0.0,14,0,0,638720724,1279276,640000000,44760.0,,5247.0,10.05,6.45,6.56
013_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep1,2026-05-28T16:56:40Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,4882759,4882650,109,0,109,0,109,0.0,0.0,488265.0,2.95,4.43,5.91,0.0,2.0,4.0,2217.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,10000,reservoir,10000,0,4194412,4194412,688238,4194412,0.86,0.0,1.0,1.0,0.0,1.0,1.0,837893.0,0.0,1.0,1.0,0.0,1.0,1.0,9470.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637560025,2439975,640000000,29818.0,,5990.0,10.05,9.16,3.37
014_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep2,2026-05-28T16:56:50Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,4591362,4591229,133,0,133,0,133,0.0,0.0,459122.9,2.92,4.38,5.85,0.0,2.0,3.0,1766.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,10000,reservoir,10000,0,3943987,3943987,647242,3943987,0.86,0.0,1.0,1.0,0.0,1.0,1.0,21759.0,0.0,1.0,1.0,0.0,1.0,1.0,17786.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637705352,2294648,640000000,30108.0,,6386.0,10.07,8.18,3.9
015_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep3,2026-05-28T16:57:00Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,4551691,4551536,155,0,155,0,155,0.0,0.0,455153.6,3.11,4.66,6.22,0.0,2.0,3.0,9872.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,10000,reservoir,10000,0,3909945,3909945,641591,3909945,0.86,0.0,1.0,1.0,0.0,1.0,1.0,18471.0,0.0,1.0,1.0,1.0,1.0,2.0,7041.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637725237,2274763,640000000,34053.0,,6212.0,10.05,8.88,3.64
016_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep1,2026-05-28T16:57:10Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,4035174,4034916,258,0,258,0,258,0.0,0.0,403491.6,7.44,11.16,14.88,0.0,2.0,122.0,3633.0,0.0,2.0,122.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,1.0,150.0,0.0,0.0,0.0,10000,reservoir,10000,0,3466698,3466698,568218,3466698,0.86,0.0,1.0,115.0,0.0,1.0,115.0,61023.0,0.0,3.0,3.0,0.0,1.0,2.0,13191.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637982571,2017429,640000000,54327.0,,6369.0,10.05,9.1,7.8
017_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep2,2026-05-28T16:57:20Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,3932869,3932628,241,0,241,0,241,0.0,0.0,393262.8,7.73,11.59,15.45,0.0,2.0,124.0,5806.0,0.0,2.0,124.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,1.0,130.0,0.0,0.0,0.0,10000,reservoir,10000,1,3387745,3387745,544883,3387745,0.86,0.0,1.0,1.0,0.0,1.0,1.0,475232.0,0.0,3.0,3.0,0.0,1.0,2.0,16838.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,638033883,1966117,640000000,43227.0,,6330.0,10.06,8.72,7.29
018_sold_per_product_hybrid_static_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep3,2026-05-28T16:57:30Z,hybrid_static_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,False,10.0,250,100,shard,4183531,4183289,242,0,242,0,242,0.0,0.0,418328.9,7.29,10.93,14.58,0.0,2.0,35.0,6259.0,0.0,2.0,35.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,1.0,121.0,0.0,0.0,0.0,10000,reservoir,10000,0,3593979,3593979,589310,3593979,0.86,0.0,1.0,120.0,0.0,1.0,120.0,412900.0,0.0,3.0,3.0,1.0,1.0,2.0,14905.0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,637907752,2092248,640000000,48489.0,,6431.0,10.06,8.5,7.52
019_sold_per_product_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep1,2026-05-28T16:57:40Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,True,5.0,500,100,shard,3165956,3153550,12406,0,12406,0,12406,0.0,0.0,315355.0,3.27,4.91,6.54,2.0,3.0,66.0,2216.0,2.0,3.0,66.0,0.0,0.0,0.0,2.0,3.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,1,2716244,382,3153168,382,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1249.0,0.0,0.0,1.0,1.0,1.0,2.0,1297.0,0,3153168,382,1.0,0.0,382,0,3.0,3.0,3.0,4.0,7.0,7.0,0.0,0.0,0.0,5,0,0,638423877,1576123,640000000,35301.0,,4693.0,10.04,9.1,3.46
020_sold_per_product_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep2,2026-05-28T16:57:51Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,True,5.0,500,100,shard,3259253,3248385,10868,0,10868,0,10868,0.0,0.0,324838.5,3.08,4.63,6.17,2.0,3.0,128.0,1830.0,2.0,3.0,128.0,0.0,0.0,0.0,2.0,3.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,0,2790469,375,3248010,375,0.0,0.0,1.0,128.0,0.0,1.0,128.0,727.0,0.0,1.0,1.0,1.0,1.0,2.0,24.0,0,3248010,375,1.0,0.0,375,0,3.0,3.0,3.0,4.0,5.0,5.0,0.0,0.0,0.0,4,0,0,638376558,1623442,640000000,32528.0,,4759.0,10.04,8.7,3.4
021_sold_per_product_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t2_rep3,2026-05-28T16:58:01Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,2,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,True,5.0,500,100,shard,2940457,2929211,11246,0,11246,0,11246,0.0,0.0,292921.1,3.5,5.25,7.0,2.0,3.0,121.0,1585.0,2.0,3.0,121.0,0.0,0.0,0.0,2.0,3.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,10000,reservoir,10000,0,2515986,366,2928845,366,0.0,0.0,1.0,1.0,0.0,1.0,1.0,280.0,0.0,0.0,1.0,1.0,1.0,2.0,109.0,0,2928845,366,1.0,0.0,366,0,3.0,4.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,4,0,0,638535451,1464549,640000000,34063.0,,5245.0,10.04,8.21,3.79
022_sold_per_product_hybrid_adaptive_arbitration_occ_per_shard_8_mixed_hot4_write50_t4_rep1,2026-05-28T16:58:11Z,hybrid_adaptive_arbitration_occ_per_shard_8,mixed_hot4_write50,flash_sale,4,,10,final_sold_counter_comparison,False,,uniform,0.85,64,per_shard,8,per_product,True,5.0,500,100,shard,2658924,2637188,21736,0,21736,0,21736,0.01,0.01,263718.8,5.88,8.82,11.76,2.0,3.0,310.0,5155.0,2.0,3.0,310.0,0.0,0.0,0.0,2.0,3.0,310.0,0.0,0.0,0.0,0.0,0.0,1.0,10000,reservoir,10000,0,2265324,378,2636810,378,0.0,0.0,1.0,328.0,0.0,1.0,328.0,3018.0,0.0,2.0,2.0,1.0,1.0,2.0,2608.0,0,2636810,378,1.0,0.0,378,0,5.0,6.0,9.0,27.0,29.0,29.0,0.0,0.0,0.0,4,0,0,638681562,1318438,640000000,51463.0,,4804.0,10.05,7.67,6.82
